Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (96) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (97) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (98) ciclo_for -> . FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (99) ciclo_for -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (115) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (116) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (117) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (118) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (124) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (125) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (126) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (127) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (132) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (133) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (134) declarar_arreglo -> . LET ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (135) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (122) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (123) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (131) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (102) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (103) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (104) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (105) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (107) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (139) declarar_struct -> . LET MUT ID IGUAL ID LLAVEIZQ dec_lista_structs LLAVEDER PUNTOYCOMA
    (143) asignar_struct -> . ID PUNTO ID IGUAL expresion PUNTOYCOMA
    (112) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (113) nativa_insert -> . ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (114) nativa_remove -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (100) sen_transferencia -> . BREAK PUNTOYCOMA
    (101) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (69) main -> . FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (70) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (71) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (88) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (89) funcion -> . FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (80) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (81) llamada_funcion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA
    (108) struct -> . STRUCT ID LLAVEIZQ lista_structs LLAVEDER
    (68) return -> . RETURN expresion PUNTOYCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 24
    PRINTLN         shift and go to state 25
    LET             shift and go to state 26
    ID              shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    FN              shift and go to state 33
    STRUCT          shift and go to state 34
    RETURN          shift and go to state 35

    instruccion                    shift and go to state 36
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    declarar_struct                shift and go to state 13
    asignar_struct                 shift and go to state 14
    nativa_push                    shift and go to state 15
    nativa_insert                  shift and go to state 16
    nativa_remove                  shift and go to state 17
    sen_transferencia              shift and go to state 18
    main                           shift and go to state 19
    funcion                        shift and go to state 20
    llamada_funcion                shift and go to state 21
    struct                         shift and go to state 22
    return                         shift and go to state 23

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresion .

    PRINT           reduce using rule 4 (instruccion -> impresion .)
    PRINTLN         reduce using rule 4 (instruccion -> impresion .)
    LET             reduce using rule 4 (instruccion -> impresion .)
    ID              reduce using rule 4 (instruccion -> impresion .)
    IF              reduce using rule 4 (instruccion -> impresion .)
    WHILE           reduce using rule 4 (instruccion -> impresion .)
    FOR             reduce using rule 4 (instruccion -> impresion .)
    BREAK           reduce using rule 4 (instruccion -> impresion .)
    CONTINUE        reduce using rule 4 (instruccion -> impresion .)
    FN              reduce using rule 4 (instruccion -> impresion .)
    STRUCT          reduce using rule 4 (instruccion -> impresion .)
    RETURN          reduce using rule 4 (instruccion -> impresion .)
    $end            reduce using rule 4 (instruccion -> impresion .)
    LLAVEDER        reduce using rule 4 (instruccion -> impresion .)


state 5

    (5) instruccion -> declaracion .

    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    IF              reduce using rule 5 (instruccion -> declaracion .)
    WHILE           reduce using rule 5 (instruccion -> declaracion .)
    FOR             reduce using rule 5 (instruccion -> declaracion .)
    BREAK           reduce using rule 5 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion .)
    FN              reduce using rule 5 (instruccion -> declaracion .)
    STRUCT          reduce using rule 5 (instruccion -> declaracion .)
    RETURN          reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    FOR             reduce using rule 6 (instruccion -> asignacion .)
    BREAK           reduce using rule 6 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion .)
    FN              reduce using rule 6 (instruccion -> asignacion .)
    STRUCT          reduce using rule 6 (instruccion -> asignacion .)
    RETURN          reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> sentencia_if .

    PRINT           reduce using rule 7 (instruccion -> sentencia_if .)
    PRINTLN         reduce using rule 7 (instruccion -> sentencia_if .)
    LET             reduce using rule 7 (instruccion -> sentencia_if .)
    ID              reduce using rule 7 (instruccion -> sentencia_if .)
    IF              reduce using rule 7 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 7 (instruccion -> sentencia_if .)
    FOR             reduce using rule 7 (instruccion -> sentencia_if .)
    BREAK           reduce using rule 7 (instruccion -> sentencia_if .)
    CONTINUE        reduce using rule 7 (instruccion -> sentencia_if .)
    FN              reduce using rule 7 (instruccion -> sentencia_if .)
    STRUCT          reduce using rule 7 (instruccion -> sentencia_if .)
    RETURN          reduce using rule 7 (instruccion -> sentencia_if .)
    $end            reduce using rule 7 (instruccion -> sentencia_if .)
    LLAVEDER        reduce using rule 7 (instruccion -> sentencia_if .)


state 8

    (8) instruccion -> ciclo_while .

    PRINT           reduce using rule 8 (instruccion -> ciclo_while .)
    PRINTLN         reduce using rule 8 (instruccion -> ciclo_while .)
    LET             reduce using rule 8 (instruccion -> ciclo_while .)
    ID              reduce using rule 8 (instruccion -> ciclo_while .)
    IF              reduce using rule 8 (instruccion -> ciclo_while .)
    WHILE           reduce using rule 8 (instruccion -> ciclo_while .)
    FOR             reduce using rule 8 (instruccion -> ciclo_while .)
    BREAK           reduce using rule 8 (instruccion -> ciclo_while .)
    CONTINUE        reduce using rule 8 (instruccion -> ciclo_while .)
    FN              reduce using rule 8 (instruccion -> ciclo_while .)
    STRUCT          reduce using rule 8 (instruccion -> ciclo_while .)
    RETURN          reduce using rule 8 (instruccion -> ciclo_while .)
    $end            reduce using rule 8 (instruccion -> ciclo_while .)
    LLAVEDER        reduce using rule 8 (instruccion -> ciclo_while .)


state 9

    (9) instruccion -> ciclo_for .

    PRINT           reduce using rule 9 (instruccion -> ciclo_for .)
    PRINTLN         reduce using rule 9 (instruccion -> ciclo_for .)
    LET             reduce using rule 9 (instruccion -> ciclo_for .)
    ID              reduce using rule 9 (instruccion -> ciclo_for .)
    IF              reduce using rule 9 (instruccion -> ciclo_for .)
    WHILE           reduce using rule 9 (instruccion -> ciclo_for .)
    FOR             reduce using rule 9 (instruccion -> ciclo_for .)
    BREAK           reduce using rule 9 (instruccion -> ciclo_for .)
    CONTINUE        reduce using rule 9 (instruccion -> ciclo_for .)
    FN              reduce using rule 9 (instruccion -> ciclo_for .)
    STRUCT          reduce using rule 9 (instruccion -> ciclo_for .)
    RETURN          reduce using rule 9 (instruccion -> ciclo_for .)
    $end            reduce using rule 9 (instruccion -> ciclo_for .)
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_for .)


state 10

    (10) instruccion -> declarar_arreglo .

    PRINT           reduce using rule 10 (instruccion -> declarar_arreglo .)
    PRINTLN         reduce using rule 10 (instruccion -> declarar_arreglo .)
    LET             reduce using rule 10 (instruccion -> declarar_arreglo .)
    ID              reduce using rule 10 (instruccion -> declarar_arreglo .)
    IF              reduce using rule 10 (instruccion -> declarar_arreglo .)
    WHILE           reduce using rule 10 (instruccion -> declarar_arreglo .)
    FOR             reduce using rule 10 (instruccion -> declarar_arreglo .)
    BREAK           reduce using rule 10 (instruccion -> declarar_arreglo .)
    CONTINUE        reduce using rule 10 (instruccion -> declarar_arreglo .)
    FN              reduce using rule 10 (instruccion -> declarar_arreglo .)
    STRUCT          reduce using rule 10 (instruccion -> declarar_arreglo .)
    RETURN          reduce using rule 10 (instruccion -> declarar_arreglo .)
    $end            reduce using rule 10 (instruccion -> declarar_arreglo .)
    LLAVEDER        reduce using rule 10 (instruccion -> declarar_arreglo .)


state 11

    (11) instruccion -> asignacion_arreglo .

    PRINT           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    PRINTLN         reduce using rule 11 (instruccion -> asignacion_arreglo .)
    LET             reduce using rule 11 (instruccion -> asignacion_arreglo .)
    ID              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    IF              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    WHILE           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    FOR             reduce using rule 11 (instruccion -> asignacion_arreglo .)
    BREAK           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    CONTINUE        reduce using rule 11 (instruccion -> asignacion_arreglo .)
    FN              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    STRUCT          reduce using rule 11 (instruccion -> asignacion_arreglo .)
    RETURN          reduce using rule 11 (instruccion -> asignacion_arreglo .)
    $end            reduce using rule 11 (instruccion -> asignacion_arreglo .)
    LLAVEDER        reduce using rule 11 (instruccion -> asignacion_arreglo .)


state 12

    (12) instruccion -> declarar_vector .

    PRINT           reduce using rule 12 (instruccion -> declarar_vector .)
    PRINTLN         reduce using rule 12 (instruccion -> declarar_vector .)
    LET             reduce using rule 12 (instruccion -> declarar_vector .)
    ID              reduce using rule 12 (instruccion -> declarar_vector .)
    IF              reduce using rule 12 (instruccion -> declarar_vector .)
    WHILE           reduce using rule 12 (instruccion -> declarar_vector .)
    FOR             reduce using rule 12 (instruccion -> declarar_vector .)
    BREAK           reduce using rule 12 (instruccion -> declarar_vector .)
    CONTINUE        reduce using rule 12 (instruccion -> declarar_vector .)
    FN              reduce using rule 12 (instruccion -> declarar_vector .)
    STRUCT          reduce using rule 12 (instruccion -> declarar_vector .)
    RETURN          reduce using rule 12 (instruccion -> declarar_vector .)
    $end            reduce using rule 12 (instruccion -> declarar_vector .)
    LLAVEDER        reduce using rule 12 (instruccion -> declarar_vector .)


state 13

    (13) instruccion -> declarar_struct .

    PRINT           reduce using rule 13 (instruccion -> declarar_struct .)
    PRINTLN         reduce using rule 13 (instruccion -> declarar_struct .)
    LET             reduce using rule 13 (instruccion -> declarar_struct .)
    ID              reduce using rule 13 (instruccion -> declarar_struct .)
    IF              reduce using rule 13 (instruccion -> declarar_struct .)
    WHILE           reduce using rule 13 (instruccion -> declarar_struct .)
    FOR             reduce using rule 13 (instruccion -> declarar_struct .)
    BREAK           reduce using rule 13 (instruccion -> declarar_struct .)
    CONTINUE        reduce using rule 13 (instruccion -> declarar_struct .)
    FN              reduce using rule 13 (instruccion -> declarar_struct .)
    STRUCT          reduce using rule 13 (instruccion -> declarar_struct .)
    RETURN          reduce using rule 13 (instruccion -> declarar_struct .)
    $end            reduce using rule 13 (instruccion -> declarar_struct .)
    LLAVEDER        reduce using rule 13 (instruccion -> declarar_struct .)


state 14

    (14) instruccion -> asignar_struct .

    PRINT           reduce using rule 14 (instruccion -> asignar_struct .)
    PRINTLN         reduce using rule 14 (instruccion -> asignar_struct .)
    LET             reduce using rule 14 (instruccion -> asignar_struct .)
    ID              reduce using rule 14 (instruccion -> asignar_struct .)
    IF              reduce using rule 14 (instruccion -> asignar_struct .)
    WHILE           reduce using rule 14 (instruccion -> asignar_struct .)
    FOR             reduce using rule 14 (instruccion -> asignar_struct .)
    BREAK           reduce using rule 14 (instruccion -> asignar_struct .)
    CONTINUE        reduce using rule 14 (instruccion -> asignar_struct .)
    FN              reduce using rule 14 (instruccion -> asignar_struct .)
    STRUCT          reduce using rule 14 (instruccion -> asignar_struct .)
    RETURN          reduce using rule 14 (instruccion -> asignar_struct .)
    $end            reduce using rule 14 (instruccion -> asignar_struct .)
    LLAVEDER        reduce using rule 14 (instruccion -> asignar_struct .)


state 15

    (15) instruccion -> nativa_push .
